date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:38:30	139788/139788	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:30%20GMT	https://www.belgiantrain.be/nl/search	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/search.html	(from )
11:38:30	118/118	---M-Z	200	added ('OK')	text/plain	etag:%2206357d5c75dda1:0%22	https://www.belgiantrain.be/robots.txt		(from )
11:38:31	1555/1555	---M--	400	error ('Bad%20Request')	text/html	date:Wed,%2003%20Apr%202024%2009:38:31%20GMT	https://www.googletagmanager.com/gtm.js?id=	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.googletagmanager.com/gtm.15445.delayed	(from https://www.belgiantrain.be/nl/search)
11:38:31	529427/529427	---M-Z	200	added ('OK')	text/css	etag:%220444ddbc75dda1:0%22	https://www.belgiantrain.be/content/public/css/main.css?v=638433519920000000	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/content/public/css/main6122.css	(from https://www.belgiantrain.be/nl/search)
11:38:32	139371/139371	---M--	302	error ('Found')	text/html	date:Wed,%2003%20Apr%202024%2009:38:32%20GMT	https://www.belgiantrain.be/nl/my-account	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/my-account	(from https://www.belgiantrain.be/nl/search)
11:38:33	215558/215558	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:32%20GMT	https://www.belgiantrain.be/nl/support/search-website	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/search-website.html	(from https://www.belgiantrain.be/nl/search)
11:38:34	204016/204016	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:33%20GMT	https://www.belgiantrain.be/nl/travel-info/current/ongoing-disturbances-and-works	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/current/ongoing-disturbances-and-works.html	(from https://www.belgiantrain.be/nl/search)
11:38:34	218980/218980	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:34%20GMT	https://www.belgiantrain.be/nl/travel-info/current/current-departure-times	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/current/current-departure-times.html	(from https://www.belgiantrain.be/nl/search)
11:38:35	228469/228469	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:35%20GMT	https://www.belgiantrain.be/nl/support/customer-service/delay-certificate	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/customer-service/delay-certificate.html	(from https://www.belgiantrain.be/nl/search)
11:38:37	200733/200733	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:37%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/bike-ticket	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/bike-ticket.html	(from https://www.belgiantrain.be/nl/search)
11:38:38	209128/209128	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:38%20GMT	https://www.belgiantrain.be/nl/travel-info/services-in-the-train/first-or-second-class	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/services-in-the-train/first-or-second-class.html	(from https://www.belgiantrain.be/nl/search)
11:38:39	213244/213244	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:39%20GMT	https://www.belgiantrain.be/nl/travel-info/services-in-the-train/luggage-and-pets	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/services-in-the-train/luggage-and-pets.html	(from https://www.belgiantrain.be/nl/search)
11:38:40	230135/230135	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:40%20GMT	https://www.belgiantrain.be/nl/travel-info/prepare-for-your-journey/assistance-reduced-mobility	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/prepare-for-your-journey/assistance-reduced-mobility.html	(from https://www.belgiantrain.be/nl/search)
11:38:41	212160/212160	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:41%20GMT	https://www.belgiantrain.be/nl/travel-info/prepare-for-your-journey/leaflets	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/prepare-for-your-journey/leaflets.html	(from https://www.belgiantrain.be/nl/search)
11:38:42	212101/212101	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:42%20GMT	https://www.belgiantrain.be/nl/travel-info/train-offer/welcome-in-belgium-train	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/train-offer/welcome-in-belgium-train.html	(from https://www.belgiantrain.be/nl/search)
11:38:44	210179/210179	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:44%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/airports	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/airports.html	(from https://www.belgiantrain.be/nl/search)
11:38:45	223821/223821	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:45%20GMT	https://www.belgiantrain.be/nl/station-information/nmbs-stations/payment-methods	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/nmbs-stations/payment-methods.html	(from https://www.belgiantrain.be/nl/search)
11:38:46	211739/211739	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:46%20GMT	https://www.belgiantrain.be/nl/travel-info/prepare-for-your-journey/use-the-sncb-app	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/prepare-for-your-journey/use-the-sncb-app.html	(from https://www.belgiantrain.be/nl/search)
11:38:47	208281/208281	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:46%20GMT	https://www.belgiantrain.be/nl/travel-info/from-and-to-the-station/connections-with-tram-bus-subway	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/from-and-to-the-station/connections-with-tram-bus-subway.html	(from https://www.belgiantrain.be/nl/search)
11:38:48	216269/216269	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:48%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/train-and-other-transport/train-bike	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/train-and-other-transport/train-bike.html	(from https://www.belgiantrain.be/nl/search)
11:38:49	215878/215878	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:49%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/train-and-other-transport/train-car	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/train-and-other-transport/train-car.html	(from https://www.belgiantrain.be/nl/search)
11:38:50	211028/211028	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:50%20GMT	https://www.belgiantrain.be/nl/travel-info/train-offer/s-train	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/train-offer/s-train.html	(from https://www.belgiantrain.be/nl/search)
11:38:51	228569/228569	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:51%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/book-your-abonnement-online	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/book-your-abonnement-online.html	(from https://www.belgiantrain.be/nl/search)
11:38:52	225016/225016	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:52%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/renew-my-abonnement	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/renew-my-abonnement.html	(from https://www.belgiantrain.be/nl/search)
11:38:52	221402/221402	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:52%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/overview-products/young-child	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/overview-products/young-child.html	(from https://www.belgiantrain.be/nl/search)
11:38:53	223836/223836	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:53%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/overview-products/adult-senior	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/overview-products/adult-senior.html	(from https://www.belgiantrain.be/nl/search)
11:38:54	224100/224100	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:54%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/abonnement	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/abonnement.html	(from https://www.belgiantrain.be/nl/search)
11:38:55	211627/211627	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:55%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/groups	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/groups.html	(from https://www.belgiantrain.be/nl/search)
11:38:56	220424/220424	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:56%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/overview-discount	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/overview-discount.html	(from https://www.belgiantrain.be/nl/search)
11:38:58	215992/215992	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:58%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/class-upgrade	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/class-upgrade.html	(from https://www.belgiantrain.be/nl/search)
11:38:59	214942/214942	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:38:59%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/pet-ticket	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/pet-ticket.html	(from https://www.belgiantrain.be/nl/search)
11:39:00	292947/292947	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:00%20GMT	https://www.belgiantrain.be/nl/leisure/discovery-ticket	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/leisure/discovery-ticket.html	(from https://www.belgiantrain.be/nl/search)
11:39:01	222394/222394	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:01%20GMT	https://www.belgiantrain.be/nl/leisure/music-events	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/leisure/music-events.html	(from https://www.belgiantrain.be/nl/search)
11:39:03	224958/224958	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:02%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/airports/brussels-airport	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/airports/brussels-airport.html	(from https://www.belgiantrain.be/nl/search)
11:39:04	217324/217324	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:04%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/airports/charleroi-airport	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/airports/charleroi-airport.html	(from https://www.belgiantrain.be/nl/search)
11:39:05	210538/210538	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:05%20GMT	https://www.belgiantrain.be/nl/tickets-and-railcards/overview-products/outside-belgium	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/tickets-and-railcards/overview-products/outside-belgium.html	(from https://www.belgiantrain.be/nl/search)
11:39:06	209205/209205	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:06%20GMT	https://www.belgiantrain.be/nl/station-information/car-or-bike-at-station/b-parking	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/car-or-bike-at-station/b-parking.html	(from https://www.belgiantrain.be/nl/search)
11:39:08	211577/211577	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:08%20GMT	https://www.belgiantrain.be/nl/station-information/car-or-bike-at-station/b-parking-bike	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/car-or-bike-at-station/b-parking-bike.html	(from https://www.belgiantrain.be/nl/search)
11:39:09	385292/385292	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:09%20GMT	https://www.belgiantrain.be/nl/station-information	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information.html	(from https://www.belgiantrain.be/nl/search)
11:39:10	216901/216901	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:10%20GMT	https://www.belgiantrain.be/nl/station-information/nmbs-stations/how-do-ticket-vending-machines-work	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/nmbs-stations/how-do-ticket-vending-machines-work.html	(from https://www.belgiantrain.be/nl/search)
11:39:11	211483/211483	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:11%20GMT	https://www.belgiantrain.be/nl/station-information/nmbs-stations/luggage-storage	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/nmbs-stations/luggage-storage.html	(from https://www.belgiantrain.be/nl/search)
11:39:12	210160/210160	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:12%20GMT	https://www.belgiantrain.be/nl/station-information/nmbs-stations/free-wifi	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/nmbs-stations/free-wifi.html	(from https://www.belgiantrain.be/nl/search)
11:39:13	207894/207894	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:13%20GMT	https://www.belgiantrain.be/nl/station-information/car-or-bike-at-station/rent-a-bike-at-the-station	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/car-or-bike-at-station/rent-a-bike-at-the-station.html	(from https://www.belgiantrain.be/nl/search)
11:39:15	205676/205676	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:15%20GMT	https://www.belgiantrain.be/nl/station-information/car-or-bike-at-station/rent-a-car-at-the-station	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/car-or-bike-at-station/rent-a-car-at-the-station.html	(from https://www.belgiantrain.be/nl/search)
11:39:16	211375/211375	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:16%20GMT	https://www.belgiantrain.be/nl/station-information/nmbs-stations/station-regulations	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/station-information/nmbs-stations/station-regulations.html	(from https://www.belgiantrain.be/nl/search)
11:39:16	124459/124459	---M-Z	404	error ('Not%20Found')	text/html	date:Wed,%2003%20Apr%202024%2009:39:16%20GMT	https://www.belgiantrain.be/nl/about-sncb/en-route-vers-mieux/security/security-in-society	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/about-sncb/en-route-vers-mieux/security/security-in-society	(from https://www.belgiantrain.be/nl/search)
11:39:21	212630/212630	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:21%20GMT	https://www.belgiantrain.be/nl/travel-ideas/inspiration/discover-belgium	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-ideas/inspiration/discover-belgium.html	(from https://www.belgiantrain.be/nl/search)
11:39:22	212366/212366	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:22%20GMT	https://www.belgiantrain.be/nl/travel-ideas/inspiration/nmbs-sncb-blog	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-ideas/inspiration/nmbs-sncb-blog.html	(from https://www.belgiantrain.be/nl/search)
11:39:24	207636/207636	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:24%20GMT	https://www.belgiantrain.be/nl/leisure/b-excursions/more/happy-trip	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/leisure/b-excursions/more/happy-trip.html	(from https://www.belgiantrain.be/nl/search)
11:39:28	235773/235773	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:28%20GMT	https://www.belgiantrain.be/nl/travel-ideas/inspiration/discover-belgium/walks	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-ideas/inspiration/discover-belgium/walks.html	(from https://www.belgiantrain.be/nl/search)
11:39:29	209807/209807	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:29%20GMT	https://www.belgiantrain.be/nl/support/customer-service/newsletter	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/customer-service/newsletter.html	(from https://www.belgiantrain.be/nl/search)
11:39:30	208240/208240	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:30%20GMT	https://www.belgiantrain.be/nl/mobility-for-business	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/mobility-for-business.html	(from https://www.belgiantrain.be/nl/search)
11:39:31	206691/206691	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:31%20GMT	https://www.belgiantrain.be/nl/mobility-for-business/for-employees	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/mobility-for-business/for-employees.html	(from https://www.belgiantrain.be/nl/search)
11:39:33	210562/210562	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:33%20GMT	https://www.belgiantrain.be/nl/mobility-for-business/for-employers	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/mobility-for-business/for-employers.html	(from https://www.belgiantrain.be/nl/search)
11:39:34	221122/221122	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:34%20GMT	https://www.belgiantrain.be/nl/mobility-for-business/b2b-webform	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/mobility-for-business/b2b-webform.html	(from https://www.belgiantrain.be/nl/search)
11:39:35	202544/202544	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:35%20GMT	https://www.belgiantrain.be/nl/international/just-outside-belgium/aachen	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/international/just-outside-belgium/aachen.html	(from https://www.belgiantrain.be/nl/search)
11:39:36	203128/203128	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:36%20GMT	https://www.belgiantrain.be/nl/international/just-outside-belgium/maastricht	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/international/just-outside-belgium/maastricht.html	(from https://www.belgiantrain.be/nl/search)
11:39:38	203647/203647	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:38%20GMT	https://www.belgiantrain.be/nl/international/just-outside-belgium/roosendaal	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/international/just-outside-belgium/roosendaal.html	(from https://www.belgiantrain.be/nl/search)
11:39:39	194727/194727	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:39%20GMT	https://www.belgiantrain.be/nl/international/just-outside-belgium/lille	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/international/just-outside-belgium/lille.html	(from https://www.belgiantrain.be/nl/search)
11:39:40	194678/194678	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:40%20GMT	https://www.belgiantrain.be/nl/international/just-outside-belgium/maubeuge-aulnoye-aymeries	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/international/just-outside-belgium/maubeuge-aulnoye-aymeries.html	(from https://www.belgiantrain.be/nl/search)
11:39:41	196547/196547	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:41%20GMT	https://www.belgiantrain.be/nl/international/just-outside-belgium/luxembourg	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/international/just-outside-belgium/luxembourg.html	(from https://www.belgiantrain.be/nl/search)
11:39:42	230570/230570	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:42%20GMT	https://www.belgiantrain.be/nl/support/customer-service	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/customer-service.html	(from https://www.belgiantrain.be/nl/search)
11:39:43	223260/223260	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:43%20GMT	https://www.belgiantrain.be/nl/support/forms	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/forms.html	(from https://www.belgiantrain.be/nl/search)
11:39:44	135954/135954	---M--	302	error ('Found')	text/html	date:Wed,%2003%20Apr%202024%2009:39:44%20GMT	https://www.belgiantrain.be/nl/my-account/fiscalattest	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/my-account/fiscalattest	(from https://www.belgiantrain.be/nl/search)
11:39:45	219666/219666	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:45%20GMT	https://www.belgiantrain.be/nl/support/customer-service/compensation	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/customer-service/compensation.html	(from https://www.belgiantrain.be/nl/search)
11:39:46	227166/227166	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:46%20GMT	https://www.belgiantrain.be/nl/support/faq/faq-tickets-and-railcards/faq-exchange-refund	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/faq/faq-tickets-and-railcards/faq-exchange-refund.html	(from https://www.belgiantrain.be/nl/search)
11:39:48	285097/285097	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:48%20GMT	https://www.belgiantrain.be/nl/support/customer-service/lost-item	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/customer-service/lost-item.html	(from https://www.belgiantrain.be/nl/search)
11:39:49	213230/213230	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:49%20GMT	https://www.belgiantrain.be/nl/support/customer-service/on-board-pricing	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/customer-service/on-board-pricing.html	(from https://www.belgiantrain.be/nl/search)
11:39:50	235340/235340	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:50%20GMT	https://www.belgiantrain.be/nl/travel-info/train-network-travel-info	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/travel-info/train-network-travel-info.html	(from https://www.belgiantrain.be/nl/search)
11:39:52	234041/234041	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:52%20GMT	https://www.belgiantrain.be/nl/support/faq	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/support/faq.html	(from https://www.belgiantrain.be/nl/search)
11:39:53	203444/203444	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:53%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/rrs-services/rrs-services	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/rrs-services/rrs-services.html	(from https://www.belgiantrain.be/nl/search)
11:39:54	259251/259251	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:54%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/rrs-services/rrs-services-2023	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/rrs-services/rrs-services-2023.html	(from https://www.belgiantrain.be/nl/search)
11:39:55	256905/256905	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:55%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/rrs-services/rrs-services-2024	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/rrs-services/rrs-services-2024.html	(from https://www.belgiantrain.be/nl/search)
11:39:56	255158/255158	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:56%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/rrs-services/archives	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/rrs-services/archives.html	(from https://www.belgiantrain.be/nl/search)
11:39:57	138647/138647	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:57%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/3rd-party-sales/immo	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/3rd-party-sales/immo.html	(from https://www.belgiantrain.be/nl/search)
11:39:58	141302/141302	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:58%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/supplier/procurement	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/supplier/procurement.html	(from https://www.belgiantrain.be/nl/search)
11:39:59	212176/212176	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:39:59%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/supplier/procurement/new-supplier	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/supplier/procurement/new-supplier.html	(from https://www.belgiantrain.be/nl/search)
11:40:00	211773/211773	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:40:00%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/supplier/procurement/existing-supplier	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/supplier/procurement/existing-supplier.html	(from https://www.belgiantrain.be/nl/search)
11:40:01	209891/209891	---M-Z	200	added ('OK')	text/html	date:Wed,%2003%20Apr%202024%2009:40:01%20GMT	https://www.belgiantrain.be/nl/3rd-party-services/supplier/procurement/csr	C:/Kenneth/summerschool%202024/Test%20website/NMBS/www.belgiantrain.be/nl/3rd-party-services/supplier/procurement/csr.html	(from https://www.belgiantrain.be/nl/search)
